filter,key,project,issuetype,status,customfield_58100,customfield_60501
preALP,2021-01-01,XOC-7576,XO.Clients,Customer Defect,Release pending,1.0,XOC-6317
preALP,2021-01-01,XOC-7446,XO.Clients,Customer Defect,Release pending,2.0,"XOC-6317,XOC-7491"
preALP,2021-01-01,XOC-7394,XO.Clients,Defect,Release pending,1.0,XOC-7541
preALP,2021-01-01,XOC-7291,XO.Clients,Defect,Release pending,1.0,XOC-6317
preALP,2021-01-01,XINET-19218,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-19034,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18833,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18831,Northplains-Xinet-Portal,Defect,Release pending,1.0,XINET-18980
preALP,2021-01-01,XINET-18829,Northplains-Xinet-Portal,Defect,Release pending,2.0,"XINET-14514,XINET-14515"
preALP,2021-01-01,XINET-18798,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-18840
preALP,2021-01-01,XINET-18455,Northplains-Xinet-Portal,Defect,Release pending,1.0,XINET-14503
preALP,2021-01-01,XINET-18374,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18272,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18254,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-16299
preALP,2021-01-01,XINET-18187,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-16299
preALP,2021-01-01,XINET-18169,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18167,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-18117,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-14655
preALP,2021-01-01,XINET-17966,Northplains-Xinet-Portal,Customer Defect,Release pending,3.0,"XINET-13008,XINET-13010,XINET-17535"
preALP,2021-01-01,XINET-17952,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-17926,Northplains-Xinet-Portal,Customer Defect,Release pending,2.0,"XINET-14503,XINET-18156"
preALP,2021-01-01,XINET-17862,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-17489,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-17354,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-16299
preALP,2021-01-01,XINET-17254,Northplains-Xinet-Portal,Defect,Release pending,1.0,XINET-16299
preALP,2021-01-01,XINET-16074,Northplains-Xinet-Portal,Customer Defect,Release pending,0.0,
preALP,2021-01-01,XINET-15162,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-15151,Northplains-Xinet-Portal,Defect,Release pending,0.0,
preALP,2021-01-01,XINET-13902,Northplains-Xinet-Portal,Customer Defect,Release pending,1.0,XINET-16299
preALP,2021-01-01,STREETSMART-1373,T3 StreetSmart,Customer Defect,Reviewed,2.0,"STREETSMART-2258,STREETSMART-4704"
preALP,2021-01-01,STREETSMART-1371,T3 StreetSmart,Customer Defect,Release pending,2.0,"STREETSMART-2233,STREETSMART-4704"
preALP,2021-01-01,SPC-34107,Symphony Commerce,Customer Defect,Release pending,0.0,
preALP,2021-01-01,SPC-33484,Symphony Commerce,Customer Defect,Release pending,0.0,
preALP,2021-01-01,SONIC-27629,Aurea Messenger,Customer Defect,In Code Review,,
preALP,2021-01-01,SOCOCO-10171,Sococo Rocketshorts,Defect,Release pending,4.0,"SOCOCO-5281,SOCOCO-5359,SOCOCO-5629,SOCOCO-5689"
preALP,2021-01-01,SOCOCO-9365,Sococo Rocketshorts,Customer Defect,Release pending,3.0,"SOCOCO-5281,SOCOCO-5315,SOCOCO-6133"
preALP,2021-01-01,SOCOCO-8713,Sococo Rocketshorts,Customer Defect,In Code Review,,The issue has no Functional Area affected
preALP,2021-01-01,SOCOCO-1392,Sococo Rocketshorts,Defect,Release pending,0.0,
preALP,2021-01-01,SLISEARCH-3104,Sli-Systems Search and Indexing,Customer Defect,Reviewed,2.0,"SLISEARCH-1950,SLISEARCH-5355"
preALP,2021-01-01,SLISEARCH-2986,Sli-Systems Search and Indexing,Customer Defect,Release pending,2.0,"SLISEARCH-1950,SLISEARCH-4620"
preALP,2021-01-01,SLIFRONT-4368,Sli-Systems Front End,Customer Defect,Release pending,5.0,"SLIFRONT-916,SLIFRONT-917,SLIFRONT-940,SLIFRONT-946,SLIFRONT-947"
preALP,2021-01-01,SLIFRONT-398,Sli-Systems Front End,Defect,Reviewed,6.0,"SLIFRONT-4879,SLIFRONT-916,SLIFRONT-917,SLIFRONT-940,SLIFRONT-946,SLIFRONT-947"
preALP,2021-01-01,SLIFRONT-376,Sli-Systems Front End,Defect,Release pending,5.0,"SLIFRONT-916,SLIFRONT-917,SLIFRONT-940,SLIFRONT-946,SLIFRONT-947"
preALP,2021-01-01,SLIFRONT-349,Sli-Systems Front End,Defect,Release pending,5.0,"SLIFRONT-916,SLIFRONT-917,SLIFRONT-940,SLIFRONT-946,SLIFRONT-947"
preALP,2021-01-01,SLIFRONT-220,Sli-Systems Front End,Defect,Reviewed,6.0,"SLIFRONT-4880,SLIFRONT-916,SLIFRONT-917,SLIFRONT-940,SLIFRONT-946,SLIFRONT-947"
preALP,2021-01-01,SLIAO-11110,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-6052,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-4513,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-4390,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-3136,Sli-Systems Analytics and Operations,Defect,Release pending,5.0,"SLIAO-1208,SLIAO-1209,SLIAO-1210,SLIAO-1211,SLIAO-1804"
preALP,2021-01-01,SLIAO-2986,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2985,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2984,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2983,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2982,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2981,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-2980,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-2976,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-2975,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-613,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SLIAO-543,Sli-Systems Analytics and Operations,Defect,Release pending,8.0,"SLIAO-1060,SLIAO-1086,SLIAO-1163,SLIAO-1185,SLIAO-1247,SLIAO-2120,SLIAO-5798,SLIAO-6071"
preALP,2021-01-01,SLIAO-534,Sli-Systems Analytics and Operations,Defect,Release pending,6.0,"SLIAO-1060,SLIAO-1075,SLIAO-1248,SLIAO-1249,SLIAO-1319,SLIAO-2114"
preALP,2021-01-01,SCLOOPW-18966,SchoolLoop Web,Defect,In Code Review,,
preALP,2021-01-01,SCLOOPW-18959,SchoolLoop Web,Defect,In Code Review,,
preALP,2021-01-01,SCLOOPW-18627,SchoolLoop Web,Customer Defect,In Code Review,,
preALP,2021-01-01,SCLOOPW-18432,SchoolLoop Web,Customer Defect,In Code Review,,
preALP,2021-01-01,SCLOOPW-17497,SchoolLoop Web,Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-17300,SchoolLoop Web,Customer Defect,Release pending,15.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-17436,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-16597,SchoolLoop Web,Customer Defect,Release pending,4.0,"SCLOOPW-1282,SCLOOPW-12971,SCLOOPW-14351,SCLOOPW-1510"
preALP,2021-01-01,SCLOOPW-16593,SchoolLoop Web,Customer Defect,Release pending,15.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-16770,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-16498,SchoolLoop Web,Customer Defect,Release pending,15.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-16581,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-16196,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-16065,SchoolLoop Web,Customer Defect,Release pending,1.0,SCLOOPW-11160
preALP,2021-01-01,SCLOOPW-16059,SchoolLoop Web,Customer Defect,Release pending,2.0,"SCLOOPW-1829,SCLOOPW-1850"
preALP,2021-01-01,SCLOOPW-16031,SchoolLoop Web,Customer Defect,Release pending,2.0,"SCLOOPW-11160,SCLOOPW-16080"
preALP,2021-01-01,SCLOOPW-15697,SchoolLoop Web,Customer Defect,Release pending,15.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-16619,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-15688,SchoolLoop Web,Customer Defect,Release pending,1.0,SCLOOPW-11160
preALP,2021-01-01,SCLOOPW-15659,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-15593,SchoolLoop Web,Customer Defect,Release pending,15.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-15972,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-15435,SchoolLoop Web,Customer Defect,Release pending,6.0,"SCLOOPW-11139,SCLOOPW-12963,SCLOOPW-1549,SCLOOPW-1639,SCLOOPW-1740,SCLOOPW-789"
preALP,2021-01-01,SCLOOPW-15386,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-15217,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-14982,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCLOOPW-14774,SchoolLoop Web,Customer Defect,Release pending,3.0,"SCLOOPW-1376,SCLOOPW-1379,SCLOOPW-1380"
preALP,2021-01-01,SCLOOPW-14726,SchoolLoop Web,Customer Defect,Release pending,0.0,
preALP,2021-01-01,SCLOOPW-14479,SchoolLoop Web,Customer Defect,Release pending,9.0,"SCLOOPW-11139,SCLOOPW-12963,SCLOOPW-1376,SCLOOPW-1379,SCLOOPW-1380,SCLOOPW-1549,SCLOOPW-1639,SCLOOPW-1740,SCLOOPW-789"
preALP,2021-01-01,SCLOOPW-14340,SchoolLoop Web,Defect,Release pending,6.0,"SCLOOPW-11139,SCLOOPW-12963,SCLOOPW-1549,SCLOOPW-1639,SCLOOPW-1740,SCLOOPW-789"
preALP,2021-01-01,SCLOOPW-13776,SchoolLoop Web,Defect,Release pending,6.0,"SCLOOPW-11139,SCLOOPW-12963,SCLOOPW-1549,SCLOOPW-1639,SCLOOPW-1740,SCLOOPW-789"
preALP,2021-01-01,SCLOOPW-12876,SchoolLoop Web,Customer Defect,Release pending,0.0,
preALP,2021-01-01,SCLOOPW-12825,SchoolLoop Web,Customer Defect,In Code Review,,The issue has no Functional Area affected
preALP,2021-01-01,SCLOOPW-4929,SchoolLoop Web,Customer Defect,Release pending,4.0,"SCLOOPW-1376,SCLOOPW-1379,SCLOOPW-1380,SCLOOPW-16060"
preALP,2021-01-01,SCLOOPW-604,SchoolLoop Web,Customer Defect,Release pending,14.0,"SCLOOPW-1349,SCLOOPW-1485,SCLOOPW-1502,SCLOOPW-1613,SCLOOPW-1614,SCLOOPW-1633,SCLOOPW-1635,SCLOOPW-1638,SCLOOPW-1843,SCLOOPW-1853,SCLOOPW-18932,SCLOOPW-18934,SCLOOPW-1895,SCLOOPW-1897"
preALP,2021-01-01,SCALEARC-19758,ScaleArc,Defect,Release pending,0.0,
preALP,2021-01-01,SCALEARC-19756,ScaleArc,Defect,In Code Review,,
preALP,2021-01-01,SCALEARC-14003,ScaleArc,Customer Defect,In Code Review,,
preALP,2021-01-01,SBM-70475,Aurea Process,Defect,Release pending,11.0,"SBM-66687,SBM-66688,SBM-66689,SBM-69728,SBM-69729,SBM-69730,SBM-69731,SBM-69916,SBM-70370,SBM-70394,SBM-70554"
preALP,2021-01-01,SBM-70473,Aurea Process,Defect,Release pending,2.0,"SBM-70432,SBM-70511"
preALP,2021-01-01,SBM-70439,Aurea Process,Defect,Release pending,1.0,SBM-70472
preALP,2021-01-01,SBM-70437,Aurea Process,Defect,Release pending,3.0,"SBM-57753,SBM-60827,SBM-70458"
preALP,2021-01-01,SBM-70359,Aurea Process,Defect,Release pending,10.0,"SBM-66687,SBM-66688,SBM-66689,SBM-69728,SBM-69729,SBM-69730,SBM-69731,SBM-69916,SBM-70370,SBM-70394"
preALP,2021-01-01,SBM-69885,Aurea Process,Defect,Release pending,1.0,SBM-60112
preALP,2021-01-01,SBM-69605,Aurea Process,Defect,Release pending,10.0,"SBM-66687,SBM-66688,SBM-66689,SBM-69728,SBM-69729,SBM-69730,SBM-69731,SBM-69916,SBM-70370,SBM-70394"
preALP,2021-01-01,SBM-69452,Aurea Process,Defect,Release pending,1.0,SBM-70233
preALP,2021-01-01,SARAT-8726,Saratoga,Defect,Release pending,0.0,
preALP,2021-01-01,RESPTK-37822,ResponseTek,Customer Defect,Release pending,0.0,
preALP,2021-01-01,RESPTK-35897,ResponseTek,Customer Defect,Release pending,2.0,"RESPTK-35342,RESPTK-36135"
preALP,2021-01-01,RESPTK-34488,ResponseTek,Defect,Release pending,0.0,
preALP,2021-01-01,RESPTK-34471,ResponseTek,Customer Defect,Release pending,2.0,"RESPTK-2029,RESPTK-34972"
preALP,2021-01-01,RESPTK-34400,ResponseTek,Defect,Release pending,10.0,"RESPTK-21347,RESPTK-21348,RESPTK-21351,RESPTK-24897,RESPTK-24899,RESPTK-30226,RESPTK-30548,RESPTK-31581,RESPTK-32209,RESPTK-33207"
preALP,2021-01-01,RESPTK-34387,ResponseTek,Customer Defect,Release pending,10.0,"RESPTK-21347,RESPTK-21348,RESPTK-21351,RESPTK-24897,RESPTK-24899,RESPTK-30226,RESPTK-30548,RESPTK-31581,RESPTK-32209,RESPTK-33207"
preALP,2021-01-01,RESPTK-34384,ResponseTek,Customer Defect,Release pending,10.0,"RESPTK-21347,RESPTK-21348,RESPTK-21351,RESPTK-24897,RESPTK-24899,RESPTK-30226,RESPTK-30548,RESPTK-31581,RESPTK-32209,RESPTK-33207"
preALP,2021-01-01,RESPTK-34060,ResponseTek,Defect,Release pending,0.0,
preALP,2021-01-01,RESPTK-33962,ResponseTek,Defect,Release pending,2.0,"RESPTK-25068,RESPTK-28408"
preALP,2021-01-01,RESPTK-33546,ResponseTek,Defect,Release pending,10.0,"RESPTK-21347,RESPTK-21348,RESPTK-21351,RESPTK-24897,RESPTK-24899,RESPTK-30226,RESPTK-30548,RESPTK-31581,RESPTK-32209,RESPTK-33207"
preALP,2021-01-01,RESPTK-29553,ResponseTek,Customer Defect,Release pending,0.0,
preALP,2021-01-01,RESPTK-20692,ResponseTek,Customer Defect,Release pending,0.0,
preALP,2021-01-01,QS-821,QuickSilver,Customer Defect,Release pending,0.0,
preALP,2021-01-01,QS-659,QuickSilver,Customer Defect,In Code Review,,
preALP,2021-01-01,QS-449,QuickSilver,Customer Defect,Release pending,0.0,
preALP,2021-01-01,PIVOTAL-30715,Pivotal,Defect,Release pending,20.0,"PIVOTAL-29235,PIVOTAL-30219,PIVOTAL-30220,PIVOTAL-30221,PIVOTAL-30222,PIVOTAL-30223,PIVOTAL-30224,PIVOTAL-30225,PIVOTAL-30226,PIVOTAL-30228,PIVOTAL-30229,PIVOTAL-30230,PIVOTAL-30231,PIVOTAL-30232,PIVOTAL-30233,PIVOTAL-30234,PIVOTAL-30236,PIVOTAL-30237,PIVOTAL-30721,PIVOTAL-30722"
preALP,2021-01-01,PIVOTAL-30524,Pivotal,Customer Defect,Release pending,20.0,"PIVOTAL-29235,PIVOTAL-30219,PIVOTAL-30220,PIVOTAL-30221,PIVOTAL-30222,PIVOTAL-30223,PIVOTAL-30224,PIVOTAL-30225,PIVOTAL-30226,PIVOTAL-30228,PIVOTAL-30229,PIVOTAL-30230,PIVOTAL-30231,PIVOTAL-30232,PIVOTAL-30233,PIVOTAL-30234,PIVOTAL-30236,PIVOTAL-30237,PIVOTAL-30721,PIVOTAL-30722"
preALP,2021-01-01,PIVOTAL-30260,Pivotal,Customer Defect,Release pending,2.0,"PIVOTAL-29235,PIVOTAL-30227"
preALP,2021-01-01,PIVOTAL-28739,Pivotal,Customer Defect,Release pending,21.0,"PIVOTAL-19662,PIVOTAL-29235,PIVOTAL-30219,PIVOTAL-30220,PIVOTAL-30221,PIVOTAL-30222,PIVOTAL-30223,PIVOTAL-30224,PIVOTAL-30225,PIVOTAL-30226,PIVOTAL-30228,PIVOTAL-30229,PIVOTAL-30230,PIVOTAL-30231,PIVOTAL-30232,PIVOTAL-30233,PIVOTAL-30234,PIVOTAL-30236,PIVOTAL-30237,PIVOTAL-30721,PIVOTAL-30722"
preALP,2021-01-01,PIVOTAL-28652,Pivotal,Defect,Release pending,20.0,"PIVOTAL-29235,PIVOTAL-30219,PIVOTAL-30220,PIVOTAL-30221,PIVOTAL-30222,PIVOTAL-30223,PIVOTAL-30224,PIVOTAL-30225,PIVOTAL-30226,PIVOTAL-30228,PIVOTAL-30229,PIVOTAL-30230,PIVOTAL-30231,PIVOTAL-30232,PIVOTAL-30233,PIVOTAL-30234,PIVOTAL-30236,PIVOTAL-30237,PIVOTAL-30721,PIVOTAL-30722"
preALP,2021-01-01,PIVOTAL-25522,Pivotal,Customer Defect,Release pending,27.0,"PIVOTAL-21789,PIVOTAL-21797,PIVOTAL-21831,PIVOTAL-21834,PIVOTAL-21838,PIVOTAL-21840,PIVOTAL-21841,PIVOTAL-29235,PIVOTAL-30219,PIVOTAL-30220,PIVOTAL-30221,PIVOTAL-30222,PIVOTAL-30223,PIVOTAL-30224,PIVOTAL-30225,PIVOTAL-30226,PIVOTAL-30228,PIVOTAL-30229,PIVOTAL-30230,PIVOTAL-30231,PIVOTAL-30232,PIVOTAL-30233,PIVOTAL-30234,PIVOTAL-30236,PIVOTAL-30237,PIVOTAL-30721,PIVOTAL-30722"
preALP,2021-01-01,PAUB-32242,"PA Cache, Web & Live",Defect,Release pending,0.0,
preALP,2021-01-01,OSCMENT-14787,OneSCM Enterprise,Defect,Release pending,6.0,"OSCMENT-10475,OSCMENT-10489,OSCMENT-117,OSCMENT-14140,OSCMENT-14141,OSCMENT-14142"
